frame,Unnamed: 0,objIndex,x,y,pnX,pnY,frame,particle,mass
148,622,622.0,413.57721518987336,159.64177215189872,,,148,0,790.0
148,623,623.0,490.55441741357237,278.1856594110115,,,148,1,781.0
149,626,626.0,413.3864795918368,155.80229591836738,,,149,0,784.0
149,627,627.0,494.60975609756105,276.91142490372266,,,149,1,779.0
150,630,630.0,412.95038167938935,152.34605597964378,,,150,0,786.0
150,631,631.0,498.2233632862643,276.2991014120668,,,150,1,779.0
151,634,634.0,412.19391634980985,148.35994930291508,,,151,0,789.0
151,635,635.0,502.45966709346993,275.4750320102433,,,151,1,781.0
152,639,639.0,506.3556701030928,274.7860824742268,,,152,1,776.0
152,638,638.0,411.14322580645165,144.81290322580645,,,152,0,775.0
153,642,642.0,409.72556390977445,141.1967418546366,,,153,0,798.0
153,643,643.0,510.84664131812417,274.11660329531054,,,153,1,789.0
154,646,646.0,408.6406649616368,138.79539641943734,,,154,0,782.0
154,647,647.0,515.1904761904761,273.57142857142856,,,154,1,777.0
155,651,651.0,407.5869017632242,136.29093198992442,,,155,0,794.0
155,652,652.0,518.8250950570342,273.07731305449937,,,155,1,789.0
156,656,656.0,523.1313394018206,272.7581274382315,,,156,1,769.0
156,655,655.0,406.451572327044,133.1622641509434,,,156,0,795.0
157,659,659.0,405.3528662420382,129.90573248407642,,,157,0,785.0
157,660,660.0,526.7211660329531,272.4512040557668,,,157,1,789.0
158,663,663.0,404.5697823303457,126.64276568501921,,,158,0,781.0
158,664,664.0,530.3843187660668,272.2005141388175,,,158,1,778.0
159,667,667.0,404.5632911392405,124.40126582278481,,,159,0,790.0
159,668,668.0,534.2075718015666,271.8368146214099,,,159,1,766.0
160,672,672.0,538.1267973856209,271.70588235294116,,,160,1,765.0
160,671,671.0,404.8503311258278,123.04238410596028,,,160,0,755.0
161,675,675.0,406.12924281984334,121.7597911227154,,,161,0,766.0
161,676,676.0,541.1547779273217,271.09959623149393,,,161,1,743.0
162,680,680.0,407.2879581151832,120.04842931937172,,,162,0,764.0
162,681,681.0,544.2105263157895,270.36437246963555,,,162,1,741.0
163,684,684.0,408.96475195822455,119.2088772845953,,,163,0,766.0
163,685,685.0,545.722891566265,269.51807228915663,,,163,1,747.0
164,688,688.0,410.9544863459038,118.40832249674902,,,164,0,769.0
164,689,689.0,546.6280991735537,268.02479338842977,,,164,1,726.0
165,692,692.0,412.79166666666674,118.16397849462365,,,165,0,744.0
165,693,693.0,547.3783422459893,266.0080213903743,,,165,1,748.0
166,696,696.0,414.58900144717796,118.12445730824892,,,166,0,691.0
166,697,697.0,546.7208976157083,264.7671809256662,,,166,1,713.0
167,701,701.0,546.3457142857144,263.78714285714284,,,167,1,700.0
167,700,700.0,416.1325503355704,118.23489932885906,,,167,0,596.0
168,705,705.0,545.2170658682635,263.15868263473055,,,168,1,668.0
168,704,704.0,418.8148148148149,119.32222222222221,,,168,0,540.0
169,708,708.0,420.63167587476977,120.7587476979742,,,169,0,543.0
169,709,709.0,544.3552,263.704,,,169,1,625.0
170,712,712.0,421.68615984405466,122.41325536062378,,,170,0,513.0
170,713,713.0,542.8088495575221,263.7964601769912,,,170,1,565.0
171,716,716.0,422.1490909090909,126.1509090909091,,,171,0,550.0
171,717,717.0,541.7829457364342,264.3934108527132,,,171,1,516.0
172,720,720.0,419.93607954545456,129.79829545454547,,,172,0,704.0
172,721,721.0,539.8255319148936,264.5808510638298,,,172,1,470.0
173,725,725.0,418.5453315290934,131.15020297699593,,,173,0,739.0
173,726,726.0,540.8079207920791,263.66336633663366,,,173,1,505.0
174,729,729.0,415.8381742738589,133.07053941908714,,,174,0,723.0
174,730,730.0,540.4451697127937,258.8368146214099,,,174,1,766.0
175,734,734.0,413.69973190348526,133.81099195710456,,,175,0,746.0
175,735,735.0,538.8318002628121,258.2917214191853,,,175,1,761.0
176,739,739.0,410.92517006802717,136.20272108843537,,,176,0,735.0
176,740,740.0,536.7384823848238,258.0907859078591,,,176,1,738.0
177,744,744.0,408.7027741083223,137.17305151915457,,,177,0,757.0
177,745,745.0,534.8431911966987,257.95460797799177,,,177,1,727.0
178,748,748.0,405.78723404255317,139.65824468085106,,,178,0,752.0
178,749,749.0,532.5240715268227,258.33012379642366,,,178,1,727.0
179,752,752.0,403.1108144192256,141.48197596795728,,,179,0,749.0
179,753,753.0,529.2327469553452,258.24763193504737,,,179,1,739.0
180,757,757.0,399.77570093457945,143.63818424566088,,,180,0,749.0
180,758,758.0,525.5972413793104,258.8841379310345,,,180,1,725.0
181,762,762.0,521.3324360699867,259.1749663526245,,,181,1,743.0
181,761,761.0,396.1655359565808,146.10854816824963,,,181,0,737.0
182,766,766.0,517.4268292682926,259.34417344173437,,,182,1,738.0
182,765,765.0,393.3948051948052,147.6220779220779,,,182,0,770.0
183,769,769.0,390.1555555555556,149.7686274509804,,,183,0,765.0
183,770,770.0,513.0296096904441,260.08075370121134,,,183,1,743.0
184,773,773.0,386.8515111695138,151.81603153745073,,,184,0,761.0
184,774,774.0,508.7154471544715,260.7032520325203,,,184,1,738.0
185,777,777.0,384.01196808510633,154.2765957446809,,,185,0,752.0
185,778,778.0,504.1830417227456,261.1736204576044,,,185,1,743.0
186,781,781.0,381.0843060959792,156.89623865110246,,,186,0,771.0
186,782,782.0,499.23443708609267,261.58543046357613,,,186,1,755.0
187,785,785.0,378.3389175257732,159.8221649484536,,,187,0,776.0
187,786,786.0,494.9124668435013,261.8713527851459,,,187,1,754.0
188,789,789.0,376.3868894601543,162.7095115681234,,,188,0,778.0
188,790,790.0,490.4244031830239,262.30636604774537,,,188,1,754.0
189,793,793.0,374.2068511198946,166.2463768115942,,,189,0,759.0
189,794,794.0,485.8565737051793,262.722443559097,,,189,1,753.0
190,799,799.0,372.62580645161285,169.4774193548387,,,190,0,775.0
190,800,800.0,481.4659685863874,262.9109947643979,,,190,1,764.0
191,803,803.0,371.4921465968586,173.06544502617803,,,191,0,764.0
191,804,804.0,477.38026315789466,263.0,,,191,1,760.0
192,808,808.0,472.95538057742783,262.8871391076116,,,192,1,762.0
192,807,807.0,370.52467532467534,176.81558441558442,,,192,0,770.0
193,812,812.0,369.9216216216216,180.8310810810811,,,193,0,740.0
193,813,813.0,468.65290322580637,262.8051612903226,,,193,1,775.0
194,816,816.0,370.0160642570281,184.82730923694783,,,194,0,747.0
194,817,817.0,464.30779054916985,262.418901660281,,,194,1,783.0
195,820,820.0,370.1854951185495,188.68619246861923,,,195,0,717.0
195,821,821.0,459.66965428937266,261.8911651728553,,,195,1,781.0
196,825,825.0,454.7936305732485,261.44458598726106,,,196,1,785.0
196,824,824.0,370.59455782312926,192.465306122449,,,196,0,735.0
197,829,829.0,450.5402298850575,260.8441890166028,,,197,1,783.0
197,828,828.0,371.5836849507736,196.36286919831227,,,197,0,711.0
198,833,833.0,372.6430481283423,199.3021390374332,,,198,0,748.0
198,834,834.0,446.49113924050636,260.32911392405066,,,198,1,790.0
199,837,837.0,374.1927710843373,203.23025435073632,,,199,0,747.0
199,838,838.0,441.77278562259306,259.7586649550706,,,199,1,779.0
200,841,841.0,376.39187418086505,206.5570117955439,,,200,0,763.0
200,842,842.0,436.8708439897698,258.94757033248084,,,200,1,782.0
201,846,846.0,378.4012903225806,209.21032258064517,,,201,0,775.0
201,847,847.0,433.44654088050316,258.27672955974845,,,201,1,795.0
202,850,850.0,381.2105943152455,212.1925064599484,,,202,0,774.0
202,851,851.0,428.4955974842768,257.29937106918237,,,202,1,795.0
203,855,855.0,383.81889763779526,214.76377952755902,,,203,0,762.0
203,856,856.0,424.53517587939695,256.3542713567839,,,203,1,796.0
204,860,860.0,419.70356234096687,255.00890585241729,,,204,1,786.0
204,859,859.0,386.9689521345408,217.11384217335058,,,204,0,773.0
205,863,863.0,389.87909319899245,218.7052896725441,,,205,0,794.0
205,864,864.0,415.75316455696196,253.97468354430382,,,205,1,790.0
206,867,867.0,393.5506883604506,220.53191489361703,,,206,0,799.0
206,868,868.0,411.60102301790283,252.4782608695652,,,206,1,782.0
207,872,872.0,402.35895806861504,236.55146124523503,,,207,0,1574.0
208,875,875.0,401.7311968606933,236.24591236102032,,,208,0,1529.0
209,878,878.0,401.6490765171503,235.8317941952507,,,209,0,1516.0
210,881,881.0,401.5813193990856,235.09536250816458,,,210,0,1531.0
211,884,884.0,401.45964691046663,234.08007566204287,,,211,0,1586.0
212,887,887.0,416.3489519112207,223.078914919852,,,212,0,811.0
212,888,888.0,386.5056603773585,242.92452830188682,,,212,1,795.0
213,891,891.0,419.69925742574264,222.07797029702968,,,213,0,808.0
213,892,892.0,382.6293969849246,241.2211055276382,,,213,1,796.0
214,896,896.0,378.68686868686865,239.34595959595958,,,214,1,792.0
214,895,895.0,423.5374064837905,220.46508728179555,,,214,0,802.0
215,899,899.0,426.53874538745384,219.0172201722017,,,215,0,813.0
215,900,900.0,374.98232323232315,237.58964646464645,,,215,1,792.0
216,904,904.0,429.67126725219566,216.6775407779172,,,216,0,797.0
216,905,905.0,371.4215809284818,235.51819322459218,,,216,1,797.0
217,909,909.0,432.3199498117943,214.41656210790464,,,217,0,797.0
217,910,910.0,367.8598484848485,233.5378787878788,,,217,1,792.0
218,913,913.0,434.69405815423517,211.86978508217445,,,218,0,791.0
218,914,914.0,364.35491905354917,232.0722291407223,,,218,1,803.0
219,917,917.0,436.9375,208.83625,,,219,0,800.0
219,918,918.0,360.77232704402513,230.09308176100632,,,219,1,795.0
220,921,921.0,438.965,205.63875,,,220,0,800.0
220,922,922.0,356.83501259445836,228.11335012594455,,,220,1,794.0
221,926,926.0,353.21065675340765,225.54275092936803,,,221,1,807.0
221,925,925.0,440.91760299625463,202.4107365792759,,,221,0,801.0
222,929,929.0,442.35849056603774,199.0440251572327,,,222,0,795.0
222,930,930.0,349.7672955974843,223.5421383647799,,,222,1,795.0
223,933,933.0,443.8505025125628,195.7110552763819,,,223,0,796.0
223,934,934.0,346.19826517967783,221.3965303593556,,,223,1,807.0
224,938,938.0,444.93962264150946,192.55974842767296,,,224,0,795.0
224,939,939.0,342.77059569074777,219.35614702154626,,,224,1,789.0
225,942,942.0,445.81602002503126,188.85607008760948,,,225,0,799.0
225,943,943.0,338.69974874371866,216.9711055276382,,,225,1,796.0
226,946,946.0,446.41878172588827,185.68401015228423,,,226,0,788.0
226,947,947.0,335.34788029925187,214.67082294264335,,,226,1,802.0
227,950,950.0,447.23876765083435,181.9717586649551,,,227,0,779.0
227,951,951.0,331.59949937421777,212.35043804755944,,,227,1,799.0
228,955,955.0,328.2944099378882,210.31552795031052,,,228,1,805.0
228,954,954.0,447.43401015228426,178.64847715736042,,,228,0,788.0
229,959,959.0,447.6238881829733,174.72299872935196,,,229,0,787.0
229,960,960.0,324.5746835443038,207.77974683544304,,,229,1,790.0
230,963,963.0,447.51388888888886,170.8598484848485,,,230,0,792.0
230,964,964.0,321.46683354192743,205.2177722152691,,,230,1,799.0
231,968,968.0,447.06607369758575,167.09656925031766,,,231,0,787.0
231,969,969.0,317.853875476493,202.76493011435832,,,231,1,787.0
232,973,973.0,446.1989664082688,163.7894056847545,,,232,0,774.0
232,974,974.0,314.74027603513167,200.2120451693852,,,232,1,797.0
233,977,977.0,445.1404639175258,160.2835051546392,,,233,0,776.0
233,978,978.0,311.57035175879395,197.3831658291457,,,233,1,796.0
234,981,981.0,443.7073170731707,156.85622593068038,,,234,0,779.0
234,982,982.0,308.0,194.534504391468,,,234,1,797.0
235,986,986.0,304.7360406091371,191.58121827411168,,,235,1,788.0
235,985,985.0,442.09244791666674,153.40234375,,,235,0,768.0
236,989,989.0,440.1786179921773,149.79009126466752,,,236,0,767.0
236,990,990.0,301.687979539642,188.79923273657292,,,236,1,782.0
237,994,994.0,438.11417322834643,146.51706036745406,,,237,0,762.0
237,995,995.0,298.7403100775194,185.84625322997417,,,237,1,774.0
238,998,998.0,435.70422535211264,143.6235595390525,,,238,0,781.0
238,999,999.0,295.7442159383033,182.90102827763496,,,238,1,778.0
239,1003,1003.0,433.1,140.43766233766235,,,239,0,770.0
239,1004,1004.0,292.48284625158834,179.8322744599746,,,239,1,787.0
240,1007,1007.0,430.7161290322581,138.31483870967742,,,240,0,775.0
240,1008,1008.0,289.5387547649301,176.86149936467598,,,240,1,787.0
241,1011,1011.0,428.21875,135.92057291666666,,,241,0,768.0
241,1012,1012.0,286.6414852752881,173.78873239436618,,,241,1,781.0
242,1015,1015.0,425.6237113402062,133.80798969072166,,,242,0,776.0
242,1016,1016.0,283.64864864864865,170.9150579150579,,,242,1,777.0
243,1020,1020.0,280.87166454891997,167.50317662007626,,,243,1,787.0
243,1019,1019.0,422.6360153256705,131.45721583652622,,,243,0,783.0
244,1025,1025.0,277.77290322580643,163.94451612903225,,,244,1,775.0
244,1024,1024.0,419.0824742268042,129.3286082474227,,,244,0,776.0
245,1028,1028.0,415.715923566879,127.57707006369426,,,245,0,785.0
245,1029,1029.0,275.41488020176547,160.81841109709958,,,245,1,793.0
246,1032,1032.0,414.30451612903227,126.49935483870968,,,246,0,775.0
246,1033,1033.0,272.77011494252866,157.64240102171138,,,246,1,783.0
247,1036,1036.0,413.8393316195373,125.87017994858613,,,247,0,778.0
247,1037,1037.0,270.3275,154.31625,,,247,1,800.0
248,1041,1041.0,412.9296875,124.71484375,,,248,0,768.0
248,1042,1042.0,267.336305732484,150.03057324840762,,,248,1,785.0
249,1045,1045.0,410.2210796915167,123.26992287917736,,,249,0,778.0
249,1046,1046.0,264.8700128700129,146.47747747747746,,,249,1,777.0
250,1049,1049.0,407.3031088082902,121.35880829015542,,,250,0,772.0
250,1050,1050.0,262.54651162790697,142.96770025839794,,,250,1,774.0
251,1055,1055.0,260.33247089262613,139.22380336351878,,,251,1,773.0
251,1054,1054.0,404.16905071521455,119.2626788036411,,,251,0,769.0
252,1059,1059.0,400.70437017994857,117.60154241645245,,,252,0,778.0
252,1060,1060.0,258.2496749024708,135.8777633289987,,,252,1,769.0
253,1064,1064.0,397.1189542483661,116.40130718954248,,,253,0,765.0
253,1065,1065.0,256.27720207253884,132.19430051813472,,,253,1,772.0
254,1068,1068.0,393.57069408740364,115.40488431876608,,,254,0,778.0
254,1069,1069.0,254.52748691099475,129.12565445026178,,,254,1,764.0
255,1073,1073.0,252.5318595578674,125.87256176853056,,,255,1,769.0
255,1072,1072.0,390.06856403622254,114.58990944372574,,,255,0,773.0
256,1076,1076.0,386.13842173350577,113.72962483829235,,,256,0,773.0
256,1077,1077.0,250.5800524934384,122.13648293963254,,,256,1,762.0
257,1081,1081.0,381.9520725388601,113.53367875647669,,,257,0,772.0
257,1082,1082.0,248.5196335078534,118.1910994764398,,,257,1,764.0
258,1087,1087.0,246.40208877284599,114.78590078328982,,,258,1,766.0
258,1086,1086.0,378.1034928848642,113.5058214747736,,,258,0,773.0
259,1090,1090.0,244.47532467532466,110.93896103896105,,,259,1,770.0
259,1091,1091.0,374.45773732119636,113.83094928478545,,,259,0,769.0
260,1095,1095.0,242.61548556430446,107.0472440944882,,,260,1,762.0
260,1096,1096.0,370.51291989664077,114.82558139534883,,,260,0,774.0
261,1099,1099.0,240.89210526315793,103.15526315789472,,,261,1,760.0
261,1100,1100.0,366.9895561357702,115.69190600522194,,,261,0,766.0
262,1105,1105.0,239.0053333333333,99.33466666666666,,,262,1,750.0
262,1106,1106.0,363.13066666666674,117.35733333333332,,,262,0,750.0
263,1109,1109.0,237.568988173456,96.08672798948751,,,263,1,761.0
263,1110,1110.0,359.7193675889328,118.9855072463768,,,263,0,759.0
264,1113,1113.0,235.8804780876494,92.27091633466135,,,264,1,753.0
264,1114,1114.0,356.109375,120.85416666666669,,,264,0,768.0
265,1118,1118.0,352.925,122.90526315789472,,,265,0,760.0
265,1117,1117.0,234.37450722733246,88.83574244415243,,,265,1,761.0
266,1121,1121.0,232.90558510638297,85.25797872340425,,,266,1,752.0
266,1122,1122.0,349.864406779661,124.98826597131682,,,266,0,767.0
267,1125,1125.0,231.72666666666663,82.06533333333333,,,267,1,750.0
267,1126,1126.0,347.21243523316065,127.00647668393782,,,267,0,772.0
268,1130,1130.0,230.61148197596802,78.88518024032042,,,268,1,749.0
268,1131,1131.0,344.32947232947225,129.04375804375806,,,268,0,777.0
269,1134,1134.0,229.52242744063324,75.05145118733509,,,269,1,758.0
269,1135,1135.0,341.3886743886744,131.75675675675672,,,269,0,777.0
270,1139,1139.0,228.28571428571428,70.46061415220294,,,270,1,749.0
270,1140,1140.0,338.24936386768445,134.71882951653944,,,270,0,786.0
271,1143,1143.0,227.25890410958905,66.96438356164384,,,271,1,730.0
271,1144,1144.0,335.77792207792214,137.47012987012988,,,271,0,770.0
272,1147,1147.0,226.1596858638744,62.992146596858646,,,272,1,764.0
272,1148,1148.0,333.2397435897436,139.96282051282049,,,272,0,780.0
273,1152,1152.0,225.13254593175853,59.01574803149607,,,273,1,762.0
273,1153,1153.0,330.9552631578948,143.5157894736842,,,273,0,760.0
274,1156,1156.0,224.4674634794157,56.08764940239044,,,274,1,753.0
274,1157,1157.0,332.69911504424783,148.06858407079642,,,274,0,452.0
275,1160,1160.0,223.57859973579917,52.59445178335535,,,275,1,757.0
275,1161,1161.0,329.86307053941914,148.31327800829877,,,275,0,482.0
276,1164,1164.0,222.83813443072705,49.57613168724279,,,276,1,729.0
276,1165,1165.0,327.1716287215412,146.93520140105082,,,276,0,571.0
277,1168,1168.0,221.09523809523807,47.72268907563026,,,277,1,714.0
277,1169,1169.0,323.5871934604905,144.20844686648502,,,277,0,734.0
278,1172,1172.0,220.64905149051492,46.44986449864497,,,278,1,738.0
278,1173,1173.0,321.5898734177215,143.01898734177215,,,278,0,790.0
279,1177,1177.0,320.1513583441138,141.46830530401039,,,279,0,773.0
279,1176,1176.0,219.61268556005402,45.439946018893394,,,279,1,741.0
280,1181,1181.0,218.165991902834,44.87449392712551,,,280,1,741.0
280,1182,1182.0,319.6670984455958,140.66709844559583,,,280,0,772.0
281,1185,1185.0,216.2713903743316,43.98262032085562,,,281,1,748.0
281,1186,1186.0,319.4300126103405,140.1109709962169,,,281,0,793.0
282,1189,1189.0,214.5363511659808,44.123456790123456,,,282,1,729.0
282,1190,1190.0,318.87564102564096,139.37307692307692,,,282,0,780.0
283,1194,1194.0,317.1664499349805,137.84135240572172,,,283,0,769.0
283,1193,1193.0,212.87267904509284,44.55702917771883,,,283,1,754.0
284,1199,1199.0,211.4257555847569,45.4257555847569,,,284,1,761.0
284,1200,1200.0,315.4967824967825,135.96138996138995,,,284,0,777.0
285,1204,1204.0,313.56532988357054,133.65329883570504,,,285,0,773.0
285,1203,1203.0,210.80931586608443,47.441048034934504,,,285,1,687.0
286,1209,1209.0,311.48129032258066,130.45806451612904,,,286,0,775.0
286,1208,1208.0,212.8649237472767,50.69716775599129,,,286,1,459.0
287,1212,1212.0,212.79294117647058,51.5129411764706,,,287,1,425.0
287,1213,1213.0,309.34464751958217,127.19060052219321,,,287,0,766.0
288,1216,1216.0,207.4520348837209,52.28633720930232,,,288,1,688.0
288,1217,1217.0,307.3923076923077,124.4,,,288,0,780.0
289,1220,1220.0,207.02789400278942,53.577405857740594,,,289,1,717.0
289,1221,1221.0,305.63989637305696,121.72927461139895,,,289,0,772.0
290,1225,1225.0,207.4951048951049,55.4027972027972,,,290,1,715.0
290,1226,1226.0,303.09010152284264,117.9035532994924,,,290,0,788.0
291,1229,1229.0,208.3038516405136,56.838801711840226,,,291,1,701.0
291,1230,1230.0,301.55837563451774,115.66116751269035,,,291,0,788.0
292,1233,1233.0,209.2353780313837,57.7360912981455,,,292,1,701.0
292,1234,1234.0,299.4512040557668,112.60076045627376,,,292,0,789.0
293,1238,1238.0,297.0883116883117,109.84805194805195,,,293,0,770.0
