frame,Unnamed: 0,objIndex,x,y,pnX,pnY,frame,particle,mass
293,1237,1237.0,209.62606232294615,58.84985835694051,,,293,1,706.0
294,1241,1241.0,211.20338983050846,60.98728813559321,,,294,1,708.0
294,1242,1242.0,294.34155844155845,107.15714285714287,,,294,0,770.0
295,1246,1246.0,213.10724233983288,63.582172701949865,,,295,1,718.0
295,1247,1247.0,292.04330708661416,104.72178477690291,,,295,0,762.0
296,1250,1250.0,215.27222222222218,66.0138888888889,,,296,1,720.0
296,1251,1251.0,289.456050955414,101.8891719745223,,,296,0,785.0
297,1254,1254.0,217.34901960784316,68.82614379084967,,,297,1,765.0
297,1255,1255.0,286.70661672908864,99.19725343320849,,,297,0,801.0
298,1258,1258.0,219.72307692307686,72.03776223776224,,,298,1,715.0
298,1259,1259.0,284.41804320203306,96.84371029224906,,,298,0,787.0
299,1262,1262.0,221.5236111111111,74.83055555555555,,,299,1,720.0
299,1263,1263.0,281.45477386934675,94.43969849246231,,,299,0,796.0
300,1266,1266.0,223.28877005347596,77.93449197860963,,,300,1,748.0
300,1267,1267.0,278.49936628643854,92.48415716096324,,,300,0,789.0
301,1270,1270.0,225.43006535947708,81.40915032679739,,,301,1,765.0
301,1271,1271.0,275.02053915276,90.4749679075738,,,301,0,779.0
302,1275,1275.0,271.7884130982368,88.67254408060455,,,302,0,794.0
302,1274,1274.0,227.11378848728248,84.92503346720214,,,302,1,747.0
303,1278,1278.0,268.39875776397514,87.2695652173913,,,303,0,805.0
303,1279,1279.0,228.8713910761155,88.4265091863517,,,303,1,762.0
304,1282,1282.0,264.57231149567366,85.9752781211372,,,304,0,809.0
304,1283,1283.0,230.6815789473684,91.95394736842104,,,304,1,760.0
305,1287,1287.0,247.62967826657916,90.29481286933685,,,305,1,1523.0
306,1290,1290.0,246.349701393497,91.30922362309224,,,306,1,1507.0
307,1293,1293.0,245.26703372333102,93.02752924982794,,,307,1,1453.0
308,1296,1296.0,244.48541801685033,94.65586519766687,,,308,1,1543.0
309,1299,1299.0,242.84171195652172,96.8600543478261,,,309,1,1472.0
310,1302,1302.0,241.8662020905924,99.09547038327526,,,310,1,1435.0
311,1305,1305.0,237.7815344603381,85.6111833550065,,,311,0,769.0
311,1306,1306.0,243.32,118.59714285714287,,,311,1,700.0
312,1310,1310.0,244.72303206997088,122.50145772594752,,,312,1,686.0
312,1309,1309.0,233.994757536042,86.46657929226738,,,312,0,763.0
313,1313,1313.0,230.16490765171505,87.5910290237467,,,313,0,758.0
313,1314,1314.0,246.33285917496445,126.4054054054054,,,313,1,703.0
314,1317,1317.0,226.7089262613196,88.65717981888746,,,314,0,773.0
314,1318,1318.0,247.7424023154848,130.53545586107091,,,314,1,691.0
315,1321,1321.0,223.4268617021277,90.12234042553192,,,315,0,752.0
315,1322,1322.0,249.1292134831461,134.31460674157304,,,315,1,712.0
316,1326,1326.0,250.28125,137.7471590909091,,,316,1,704.0
316,1325,1325.0,220.7,91.51066666666668,,,316,0,750.0
317,1330,1330.0,216.86701434159062,92.49282920469358,,,317,0,767.0
317,1331,1331.0,251.84779516358464,142.21479374110953,,,317,1,703.0
318,1334,1334.0,213.55776892430282,94.15803452855246,,,318,0,753.0
318,1335,1335.0,253.0480905233381,146.46958981612448,,,318,1,707.0
319,1339,1339.0,254.148359486448,150.4151212553495,,,319,1,701.0
319,1338,1338.0,209.87581699346404,95.46274509803922,,,319,0,765.0
320,1344,1344.0,255.1212976022567,153.61918194640342,,,320,1,709.0
320,1343,1343.0,207.0013315579228,97.02130492676432,,,320,0,751.0
321,1347,1347.0,203.29482071713147,99.03452855245683,,,321,0,753.0
321,1348,1348.0,256.7934472934473,158.20655270655269,,,321,1,702.0
322,1351,1351.0,200.17273954116055,100.95546558704453,,,322,0,741.0
322,1352,1352.0,257.89239598278334,162.25107604017217,,,322,1,697.0
323,1355,1355.0,197.58245083207265,104.27836611195158,,,323,0,661.0
323,1356,1356.0,259.0491573033708,166.5744382022472,,,323,1,712.0
324,1360,1360.0,194.54724964739066,105.72496473906912,,,324,0,709.0
324,1361,1361.0,260.2079207920792,170.42857142857142,,,324,1,707.0
325,1365,1365.0,191.26745718050063,107.4532279314888,,,325,0,759.0
325,1366,1366.0,261.49,174.91857142857143,,,325,1,700.0
326,1369,1369.0,188.95602836879436,110.32624113475175,,,326,0,705.0
326,1370,1370.0,262.5945558739255,178.99283667621776,,,326,1,698.0
327,1374,1374.0,263.85839416058394,183.72408759124087,,,327,1,685.0
327,1373,1373.0,186.1472556894244,111.65194109772423,,,327,0,747.0
328,1378,1378.0,264.30140845070423,187.39436619718307,,,328,1,710.0
328,1377,1377.0,184.0084985835694,114.45892351274787,,,328,0,706.0
329,1381,1381.0,181.98870056497174,116.58757062146893,,,329,0,708.0
329,1382,1382.0,265.2768361581921,191.4237288135593,,,329,1,708.0
330,1385,1385.0,179.53362573099415,119.28801169590643,,,330,0,684.0
330,1386,1386.0,266.13540197461214,195.76868829337099,,,330,1,709.0
331,1389,1389.0,176.9929676511955,121.54008438818563,,,331,0,711.0
331,1390,1390.0,266.9152298850575,199.87787356321843,,,331,1,696.0
332,1394,1394.0,174.9307359307359,124.42279942279943,,,332,0,693.0
332,1395,1395.0,267.39890710382514,204.0928961748634,,,332,1,732.0
333,1398,1398.0,172.04964539007096,127.34609929078016,,,333,0,705.0
333,1399,1399.0,268.1580381471389,209.0340599455041,,,333,1,734.0
334,1402,1402.0,170.23376623376626,129.61183261183263,,,334,0,693.0
334,1403,1403.0,268.985195154778,213.08479138627186,,,334,1,743.0
335,1407,1407.0,269.53081232493,217.7156862745098,,,335,1,714.0
335,1406,1406.0,168.2332361516035,132.7201166180758,,,335,0,686.0
336,1411,1411.0,269.99865410497983,221.0471063257066,,,336,1,743.0
336,1410,1410.0,165.94949494949498,135.85858585858583,,,336,0,693.0
337,1414,1414.0,164.2208774583964,139.06505295007565,,,337,0,661.0
337,1415,1415.0,270.39159891598916,224.9349593495935,,,337,1,738.0
338,1418,1418.0,162.88323353293413,142.29191616766468,,,338,0,668.0
338,1419,1419.0,271.0243902439024,228.92140921409214,,,338,1,738.0
339,1422,1422.0,161.38980509745127,145.70764617691154,,,339,0,667.0
339,1423,1423.0,270.9496021220159,232.75596816976127,,,339,1,754.0
340,1426,1426.0,160.15689149560114,148.72727272727272,,,340,0,682.0
340,1427,1427.0,271.39017735334244,236.924965893588,,,340,1,733.0
341,1430,1430.0,159.1,152.36716417910446,,,341,0,670.0
341,1431,1431.0,270.8600770218229,240.63543003851086,,,341,1,779.0
342,1435,1435.0,158.3130699088146,156.22644376899697,,,342,0,658.0
342,1436,1436.0,270.806905370844,244.613810741688,,,342,1,782.0
343,1440,1440.0,270.88726790450926,248.8076923076923,,,343,1,754.0
343,1439,1439.0,157.67384615384614,159.66923076923078,,,343,0,650.0
344,1444,1444.0,156.95731707317077,163.0625,,,344,0,656.0
344,1445,1445.0,270.7493333333333,252.43599999999998,,,344,1,750.0
345,1448,1448.0,156.74153846153843,167.02923076923074,,,345,0,650.0
345,1449,1449.0,270.0106100795756,256.3395225464191,,,345,1,754.0
346,1452,1452.0,156.7609375,170.80625,,,346,0,640.0
346,1453,1453.0,269.7201051248357,260.79894875164257,,,346,1,761.0
347,1456,1456.0,156.95524691358025,174.179012345679,,,347,0,648.0
347,1457,1457.0,268.5794743429287,263.76345431789736,,,347,1,799.0
348,1461,1461.0,157.11463046757166,177.93665158371041,,,348,0,663.0
348,1462,1462.0,268.2616352201258,268.4301886792453,,,348,1,795.0
349,1465,1465.0,157.531884057971,180.91884057971012,,,349,0,690.0
349,1466,1466.0,267.73281452658887,272.1374837872892,,,349,1,771.0
350,1470,1470.0,266.1972872996301,275.40073982737357,,,350,1,811.0
350,1469,1469.0,158.05726872246697,184.5873715124816,,,350,0,681.0
351,1474,1474.0,159.1822222222222,187.7437037037037,,,351,0,675.0
351,1475,1475.0,265.41625,278.7875,,,351,1,800.0
352,1479,1479.0,160.27712609970675,190.75366568914959,,,352,0,682.0
352,1480,1480.0,263.9670731707317,282.4,,,352,1,820.0
353,1483,1483.0,161.7204610951009,194.3314121037464,,,353,0,694.0
353,1484,1484.0,262.7469586374696,286.47688564476886,,,353,1,822.0
354,1488,1488.0,163.0348330914369,197.13933236574746,,,354,0,689.0
354,1489,1489.0,261.51842751842753,290.0823095823096,,,354,1,814.0
355,1492,1492.0,164.18584070796464,199.9144542772861,,,355,0,678.0
355,1493,1493.0,260.32756489493204,293.58343634116187,,,355,1,809.0
356,1498,1498.0,258.4963235294117,298.0208333333333,,,356,1,816.0
356,1497,1497.0,165.72334293948126,202.75072046109509,,,356,0,694.0
357,1502,1502.0,167.021216407355,204.7920792079208,,,357,0,707.0
357,1503,1503.0,256.96102314250913,301.8233861144945,,,357,1,821.0
358,1506,1506.0,168.69787234042553,207.1631205673759,,,358,0,705.0
358,1507,1507.0,255.44950738916256,306.2475369458128,,,358,1,812.0
359,1510,1510.0,169.875,209.18117977528092,,,359,0,712.0
359,1511,1511.0,254.01944106925882,309.7995139732685,,,359,1,823.0
360,1514,1514.0,172.15804597701145,211.94683908045974,,,360,0,696.0
360,1515,1515.0,252.64927184466018,313.86771844660194,,,360,1,824.0
361,1519,1519.0,173.55586206896552,213.96137931034482,,,361,0,725.0
361,1520,1520.0,250.8942891859052,317.4957472660996,,,361,1,823.0
362,1523,1523.0,176.3974540311174,216.92644978783596,,,362,0,707.0
362,1524,1524.0,248.8466257668712,322.1828220858896,,,362,1,815.0
363,1527,1527.0,178.44615384615383,219.13846153846157,,,363,0,715.0
363,1528,1528.0,246.83757575757576,325.9248484848485,,,363,1,825.0
364,1532,1532.0,244.86066584463626,330.1812577065351,,,364,1,811.0
364,1531,1531.0,180.60739687055482,221.57467994310102,,,364,0,703.0
365,1536,1536.0,242.93712212817408,333.71584038694067,,,365,1,827.0
365,1535,1535.0,183.33145275035258,223.85331452750356,,,365,0,709.0
366,1539,1539.0,185.57507082152972,226.1473087818697,,,366,0,706.0
366,1540,1540.0,241.2047146401985,337.3746898263028,,,366,1,806.0
367,1543,1543.0,187.9275568181818,227.93607954545453,,,367,0,704.0
367,1544,1544.0,238.87392900856796,341.47123623011015,,,367,1,817.0
368,1547,1547.0,189.67475035663338,229.44793152639087,,,368,0,701.0
368,1548,1548.0,236.9482120838471,345.13070283600496,,,368,1,811.0
369,1551,1551.0,192.51714285714286,231.2742857142857,,,369,0,700.0
369,1552,1552.0,235.015931372549,348.4558823529412,,,369,1,816.0
370,1555,1555.0,195.2236652236652,233.14285714285717,,,370,0,693.0
370,1556,1556.0,232.95354523227383,352.4119804400978,,,370,1,818.0
371,1559,1559.0,198.15797101449277,235.0086956521739,,,371,0,690.0
371,1560,1560.0,230.9987669543773,356.2429099876695,,,371,1,811.0
372,1563,1563.0,201.134670487106,236.72636103151862,,,372,0,698.0
372,1564,1564.0,228.8150431565968,360.31196054254013,,,372,1,811.0
373,1568,1568.0,226.3163771712159,364.3387096774193,,,373,1,806.0
373,1567,1567.0,204.32855093256816,238.35724533715924,,,373,0,697.0
374,1571,1571.0,206.9797687861272,239.38728323699425,,,374,0,692.0
374,1572,1572.0,224.6775362318841,367.94685990338166,,,374,1,828.0
375,1576,1576.0,209.99288762446656,240.63726884779518,,,375,0,703.0
375,1577,1577.0,222.33782129742963,371.99632802937583,,,375,1,817.0
376,1580,1580.0,213.4678111587983,241.6766809728183,,,376,0,699.0
376,1581,1581.0,220.17245657568242,375.5397022332506,,,376,1,806.0
377,1584,1584.0,216.93948126801152,242.2708933717579,,,377,0,694.0
377,1585,1585.0,217.69024390243905,379.51463414634145,,,377,1,820.0
378,1588,1588.0,220.23246217331499,243.0467675378267,,,378,0,727.0
378,1589,1589.0,215.38242574257427,383.3267326732673,,,378,1,808.0
379,1592,1592.0,223.83473389355743,243.09523809523807,,,379,0,714.0
379,1593,1593.0,212.7899262899263,387.1142506142506,,,379,1,814.0
380,1596,1596.0,227.44776119402985,237.8482587064677,,,380,0,402.0
380,1597,1597.0,210.28358208955228,390.5995024875622,,,380,1,804.0
381,1601,1601.0,207.9767441860465,394.3892288861689,,,381,1,817.0
381,1600,1600.0,226.46292134831458,240.28314606741574,,,381,0,445.0
382,1605,1605.0,226.6714975845411,248.38164251207732,,,382,0,207.0
382,1606,1606.0,205.40694789081886,398.2928039702233,,,382,1,806.0
383,1609,1609.0,229.32300884955748,246.30973451327438,,,383,0,226.0
383,1610,1610.0,202.9950738916256,401.61453201970437,,,383,1,812.0
384,1614,1614.0,231.12250712250716,242.75213675213678,,,384,0,351.0
384,1615,1615.0,200.37064676616922,405.5124378109453,,,384,1,804.0
385,1619,1619.0,197.95807644882862,409.31196054254013,,,385,1,811.0
386,1623,1623.0,195.3660049627792,412.6488833746897,,,386,1,806.0
387,1627,1627.0,192.75768757687575,416.5633456334563,,,387,1,813.0
388,1631,1631.0,190.19427148194268,420.38854296388536,,,388,1,803.0
389,1635,1635.0,187.4850374064838,423.8291770573566,,,389,1,802.0
390,1639,1639.0,185.14052697616057,427.4328732747804,,,390,1,797.0
391,1643,1643.0,182.57106598984768,431.3769035532995,,,391,1,788.0
392,1647,1647.0,178.92701664532655,431.5966709346991,,,392,1,781.0
393,1651,1651.0,175.29815303430075,429.1266490765171,,,393,1,758.0
394,1655,1655.0,172.1042780748663,427.3101604278075,,,394,1,748.0
395,1659,1659.0,170.8228840125392,425.1316614420063,,,395,1,638.0
396,1663,1663.0,169.36862244897958,419.2091836734694,,,396,1,784.0
397,1667,1667.0,171.29274965800275,415.1272229822162,,,397,1,731.0
398,1671,1671.0,172.95206391478033,413.4593874833555,,,398,1,751.0
399,1675,1675.0,176.27862068965518,412.3903448275862,,,399,1,725.0
400,1679,1679.0,179.5365168539326,411.4606741573034,,,400,1,712.0
401,1684,1684.0,183.29567642956764,410.83124128312414,,,401,1,717.0
402,1688,1688.0,187.6690240452617,410.3422913719944,,,402,1,707.0
403,1692,1692.0,191.84392265193367,410.26243093922653,,,403,1,724.0
404,1696,1696.0,196.44022503516172,409.943741209564,,,404,1,711.0
405,1700,1700.0,201.54359673024524,409.3188010899183,,,405,1,734.0
406,1705,1705.0,206.2601969057665,409.5316455696203,,,406,1,711.0
407,1709,1709.0,210.52427184466018,409.66851595006926,,,407,1,721.0
408,1713,1713.0,215.85931034482758,409.68689655172415,,,408,1,725.0
409,1717,1717.0,220.2207084468665,410.33514986376025,,,409,1,734.0
410,1721,1721.0,225.23809523809524,410.80816326530606,,,410,1,735.0
411,1725,1725.0,229.50877192982452,411.2941970310391,,,411,1,741.0
412,1730,1730.0,234.10977242302545,411.9290495314592,,,412,1,747.0
413,1734,1734.0,238.4669312169312,412.6640211640212,,,413,1,756.0
414,1738,1738.0,242.7435897435897,413.75,,,414,1,780.0
415,1742,1742.0,247.81924577373212,414.6449934980494,,,415,1,769.0
416,1746,1746.0,251.73223350253812,415.65355329949233,,,416,1,788.0
417,1750,1750.0,256.4700636942676,416.7273885350318,,,417,1,785.0
418,1754,1754.0,260.7634961439589,418.1053984575835,,,418,1,778.0
419,1759,1759.0,265.61182519280203,419.63753213367613,,,419,1,778.0
420,1763,1763.0,269.7037037037037,420.71392081736917,,,420,1,783.0
421,1767,1767.0,273.70342205323186,422.0253485424588,,,421,1,789.0
422,1771,1771.0,277.92902408111536,423.71989860583017,,,422,1,789.0
423,1775,1775.0,282.06641604010025,424.79949874686724,,,423,1,798.0
424,1779,1779.0,285.8982412060301,425.9221105527638,,,424,1,796.0
425,1783,1783.0,289.87719298245617,427.64912280701753,,,425,1,798.0
426,1787,1787.0,293.72084367245657,428.7704714640199,,,426,1,806.0
427,1791,1791.0,298.06455542021916,430.61266747868456,,,427,1,821.0
428,1795,1795.0,302.40025094102884,432.62233375156836,,,428,1,797.0
429,1799,1799.0,306.6002490660025,433.8455790784558,,,429,1,803.0
430,1803,1803.0,310.89608801955984,435.8887530562347,,,430,1,818.0
431,1807,1807.0,314.93023255813955,437.782129742962,,,431,1,817.0
432,1811,1811.0,319.07965686274514,439.70955882352933,,,432,1,816.0
433,1815,1815.0,323.1550671550672,441.64835164835165,,,433,1,819.0
434,1819,1819.0,326.86134969325155,443.5938650306749,,,434,1,815.0
435,1824,1824.0,330.41831683168317,445.6534653465346,,,435,1,808.0
436,1828,1828.0,334.36868064118374,447.6584463625154,,,436,1,811.0
437,1832,1832.0,337.79534313725486,449.6323529411765,,,437,1,816.0
438,1836,1836.0,341.7078239608802,451.70293398533005,,,438,1,818.0
439,1840,1840.0,345.48883374689825,453.8697270471464,,,439,1,806.0
440,1844,1844.0,349.35935563816605,456.5154894671624,,,440,1,807.0
441,1848,1848.0,353.28960396039605,458.7549504950495,,,441,1,808.0
442,1852,1852.0,356.80193236714973,461.1570048309178,,,442,1,828.0
443,1856,1856.0,360.459826946848,463.619283065513,,,443,1,809.0
444,1860,1860.0,364.33046683046683,466.1928746928747,,,444,1,814.0
445,1864,1864.0,367.9742014742015,468.6855036855037,,,445,1,814.0
446,1868,1868.0,371.55940594059405,471.42574257425736,,,446,1,808.0
447,1873,1873.0,375.2117061021169,473.6986301369863,,,447,1,803.0
448,1877,1877.0,378.45454545454544,476.4072229140722,,,448,1,803.0
449,1881,1881.0,382.3972939729397,479.2103321033209,,,449,1,813.0
450,1886,1886.0,385.5610972568578,481.6359102244389,,,450,1,802.0
451,1890,1890.0,388.9632352941177,484.4178921568628,,,451,1,816.0
452,1894,1894.0,392.3684863523573,486.8114143920595,,,452,1,806.0
453,1898,1898.0,395.34798994974886,489.53140703517585,,,453,1,796.0
454,1903,1903.0,398.5329113924051,492.2,,,454,1,790.0
455,1908,1908.0,401.6849315068493,494.9140722291408,,,455,1,803.0
456,1912,1912.0,405.4243964421855,498.292249047014,,,456,1,787.0
457,1916,1916.0,408.64050632911386,501.24936708860764,,,457,1,790.0
458,1920,1920.0,411.4819427148194,503.68244084682436,,,458,1,803.0
459,1924,1924.0,414.4905897114178,506.7641154328732,,,459,1,797.0
460,1928,1928.0,417.8510638297872,509.91113892365456,,,460,1,799.0
461,1933,1933.0,420.50881612090683,512.8110831234256,,,461,1,794.0
462,1937,1937.0,423.4030037546934,515.5782227784731,,,462,1,799.0
463,1941,1941.0,426.4090909090909,518.7146464646464,,,463,1,792.0
464,1946,1946.0,429.2888040712468,521.3664122137404,,,464,1,786.0
465,1950,1950.0,431.75944584382864,524.3539042821159,,,465,1,794.0
466,1955,1955.0,434.67888748419716,527.3868520859671,,,466,1,791.0
467,1959,1959.0,437.36050955414015,530.2980891719745,,,467,1,785.0
468,1964,1964.0,440.2842509603073,533.4455825864277,,,468,1,781.0
469,1968,1968.0,442.7253164556962,536.3721518987342,,,469,1,790.0
470,1972,1972.0,445.4351732991014,539.4467265725289,,,470,1,779.0
471,1976,1976.0,448.2095115681234,542.3817480719795,,,471,1,778.0
472,1980,1980.0,450.82270408163276,545.5025510204082,,,472,1,784.0
473,1984,1984.0,453.22522522522524,548.4826254826255,,,473,1,777.0
474,1988,1988.0,455.46562905317774,551.9740596627756,,,474,1,771.0
475,1992,1992.0,457.78873239436615,554.9129321382843,,,475,1,781.0
476,1996,1996.0,460.1552393272963,558.2639068564037,,,476,1,773.0
477,2000,2000.0,462.27296248382925,561.366106080207,,,477,1,773.0
478,2004,2004.0,464.3385012919896,564.4392764857881,,,478,1,774.0
479,2008,2008.0,466.46614583333326,567.9505208333334,,,479,1,768.0
480,2012,2012.0,468.5,571.00390625,,,480,1,768.0
481,2016,2016.0,470.41590612777054,573.9843546284225,,,481,1,767.0
482,2021,2021.0,472.5274151436032,577.0718015665798,,,482,1,766.0
483,2025,2025.0,474.4600262123198,580.5006553079947,,,483,1,763.0
484,2030,2030.0,476.2915032679738,583.9424836601307,,,484,1,765.0
485,2034,2034.0,478.2529644268775,587.1581027667984,,,485,1,759.0
486,2039,2039.0,479.9240837696335,590.7107329842931,,,486,1,764.0
487,2043,2043.0,481.59736842105264,594.0526315789474,,,487,1,760.0
488,2047,2047.0,483.37598944591036,597.2348284960423,,,488,1,758.0
489,2051,2051.0,485.11345646438,601.0725593667546,,,489,1,758.0
